식별 번호,몬스터 강화 단계,몬스터 이름,몬스터고유번호,몬스터 종류,몬스터 스킬명(한글),몬스터 스킬 효과,몬스터 스킬 공격력,몬스터스킬쿨타임,몬스터스킬타입,몬스터 스킬 범위 타입,몬스터 스킬 기본 범위,몬스터스킬공격속도
MS0606030,6,spkied slime,6,1,진공파,캐릭터에게 30%확률로 1초마다 3의 지속 데미지를 주는 진공파를 발사한다.,30,1,0,1,2,2
MS0706035,7,spkied slime,6,1,진공파,캐릭터에게 30%확률로 1초마다 3의 지속 데미지를 주는 진공파를 발사한다.,35,1,0,1,2,2
MS0806040,8,spkied slime,6,1,진공파,캐릭터에게 30%확률로 1초마다 3의 지속 데미지를 주는 진공파를 발사한다.,40,1,0,1,2,2
MS0906045,9,spkied slime,6,1,진공파,캐릭터에게 30%확률로 1초마다 3의 지속 데미지를 주는 진공파를 발사한다.,45,1,0,1,2,2
MS1006050,10,spkied slime,6,1,진공파,캐릭터에게 30%확률로 1초마다 3의 지속 데미지를 주는 진공파를 발사한다.,50,1,0,1,2,2
MS0107015,1,fighter,7,2,양손공격,양손을 휘두르며 캐릭터에게 40%의 확률로 3초 스턴(정지)효과를 준다.,15,1,0,0,2,3
MS0207020,2,fighter,7,2,양손공격,양손을 휘두르며 캐릭터에게 40%의 확률로 3초 스턴(정지)효과를 준다.,20,1,0,0,2,3
MS0307025,3,fighter,7,2,양손공격,양손을 휘두르며 캐릭터에게 40%의 확률로 3초 스턴(정지)효과를 준다.,25,1,0,0,2,3
MS0108200,1,female,8,3,휘두르기,캐릭터에게 불막대기를 휘두른다.,200,1,0,0,2,1
MS0108220,1,female,8,3,파이어볼,캐릭터에게 불을 날려 공격한다,220,5,0,1,4,3
MS0109150,1,rogue,9,3,활쏘기,포물선 형태로 화살을 날린다.,150,1,0,0,3,3
MS0109170,1,rogue,9,3,기습,캐릭터에게 빠른 속도로 다가가 단도로 공격한다,170,6,0,0,1,3
MS0109190,1,rogue,9,3,베어가르기,캐릭터에게 1초당 1번 단도로 공격한다.,190,1,0,0,1,2
MS0110150,1,bertha,10,3,휘두르기1,도끼를 휘둘러 캐릭터를 공격한다.,150,1,0,0,2,2
MS0110180,1,bertha,10,3,휘두르기2,도끼를 휘둘러 캐릭터를 공격한다.,180,3,0,0,2,2
MS0110210,1,bertha,10,3,올려치기,도끼를 크게 휘둘러 캐릭터를 넉백시킨다.,210,8,0,0,2,2
MS0110240,1,bertha,10,3,대쉬어택,캐릭터에게 다가가 도끼를 휘두른다.,240,8,0,0,2,1
