식별번호,캐릭터 타입,스킬 인덱스,스킬 타입,스킬명 (한글),스킬 효과,스킬 사거리,스킬 수치,스킬 레벨
S0084,0,8,2,전사의 힘,정신을 집중해 공격력을 상승합니다,0,8,4
S0085,0,8,2,전사의 힘,정신을 집중해 공격력을 상승합니다,0,9,5
S0091,0,9,2,전사의 방패,정신을 집중해 보호막의 수치를 증가합니다,0,5,1
S0092,0,9,2,전사의 방패,정신을 집중해 보호막의 수치를 증가합니다,0,6,2
S0093,0,9,2,전사의 방패,정신을 집중해 보호막의 수치를 증가합니다,0,7,3
S0094,0,9,2,전사의 방패,정신을 집중해 보호막의 수치를 증가합니다,0,8,4
S0095,0,9,2,전사의 방패,정신을 집중해 보호막의 수치를 증가합니다,0,9,5
S0101,0,10,2,힐,캐릭터의 체력을 소폭 회복합니다,0,5,1
S0102,0,10,2,힐,캐릭터의 체력을 소폭 회복합니다,0,6,2
S0103,0,10,2,힐,캐릭터의 체력을 소폭 회복합니다,0,7,3
S0104,0,10,2,힐,캐릭터의 체력을 소폭 회복합니다,0,8,4
S0105,0,10,2,힐,캐릭터의 체력을 소폭 회복합니다,0,9,5
S0111,0,11,2,성스러운 힐,캐릭터의 체력을 대폭 회복합니다,0,10,1
S0112,0,11,2,성스러운 힐,캐릭터의 체력을 대폭 회복합니다,0,11,2
S0113,0,11,2,성스러운 힐,캐릭터의 체력을 대폭 회복합니다,0,12,3
S0114,0,11,2,성스러운 힐,캐릭터의 체력을 대폭 회복합니다,0,13,4
S0115,0,11,2,성스러운 힐,캐릭터의 체력을 대폭 회복합니다,0,14,5
